=== Basic Benchmark Test (PREFIX mode) ===
[LEN] vllm_max_len=16000, tokenizer.model_max_length=131072 -> effective=16000
[LEN] max_prompt_tokens_short=15960, prefix_short_tokens=11 -> max_base_prompt_short=15949
[LEN] max_prompt_tokens_long =14968,  prefix_long_tokens =16  -> max_base_prompt_long =14952
Starting server and wait to load model weights
Server started at localhost:8000 with model meta-llama/Llama-3.2-1B-Instruct
Waiting for vLLM server to start...
Worker 1106171e-4e24-4576-8857-bea4cfcb9b63 registered at http://localhost:8000

[Part 2] Loading dataset from: data/ShareGPT_V3_unfiltered_cleaned_split.json
dataset1_candidates(first-pair, base<=short-limit): 58755
dataset2_candidates(first-pair, base<=long-limit)      : 58754
too_long_long(>long base-limit)                         : 12
[dataset1_candidates base tok lens] n=58755 min=1 p50=31 p90=676 p99=2860 max=15769
[dataset2_candidates base tok lens] n=58754 min=1 p50=31 p90=675 p99=2859 max=12323
[DEBUG] wrote 12 rows -> debug/debug_too_long_for_long_top50.jsonl
dataset1 chosen: 500 | base_tok_range ~ 16..16
dataset2 chosen: 500 | base_tok_range ~ 2924..12323
[DEBUG] wrote 50 rows -> debug/debug_dataset1_sample_base.jsonl
[DEBUG] wrote 50 rows -> debug/debug_dataset2_sample_base.jsonl
!!! BENCHMARK START TIME: 1769250505.2669253 !!!
Pushing for 300s (ORDER_MODE=shuffle)
  push_interval_s=0.050000
  dataset1: max_tokens=32, prefix=ON
  dataset2: max_tokens=1024,  prefix=ON
[VQ0] groups=1 head_deadline=1769250705.280 slack=200.000 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769250705.280
[SORT] algo=timsort calls=1 avg=0.066ms max=0.066ms
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769250505.3312 | Wait Time: 0.2157 | prompt_tok= 27 out_tok= 31 total_tok= 58 | TTFT: 0.5015 | TBT_p95=0.0455 | TBT_p99=0.0497 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.0867 | Diff: -0.2828 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1769250507.51129 | SuccessRate: 100.00% (9/9) | KV=0.000 run=0 wait=0 swap=0 VRAM=12.60GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769250746.2987 | Wait Time: 604.2918 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0685 | TBT_p95=0.0265 | TBT_p99=0.0300 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.56% TTLT: 0.7352 | Diff: 603.3603 | Violation: 603.3603 | TotalViolation: 149644.6204 | Finished Time: 1769251351.3270786 | SuccessRate: 19.29% (361/1871) | KV=0.124 run=9 wait=0 swap=0 VRAM=14.25GiB/15.00GiB
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769250545.0588 | Wait Time: 775.9905 | prompt_tok= 3022 out_tok= 1017 total_tok= 4039 | TTFT: 0.3497 | TBT_p95=0.0353 | TBT_p99=0.3400 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.56% TTLT: 30.5272 | Diff: 606.5177 | Violation: 606.5177 | TotalViolation: 150251.1382 | Finished Time: 1769251351.5943515 | SuccessRate: 19.28% (361/1872) | KV=0.130 run=9 wait=0 swap=0 VRAM=14.25GiB/15.00GiB
Status: [Worker Load: 9.0] / [Queue Waiting Groups: 2124]
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769250746.3494 | Wait Time: 605.0969 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0619 | TBT_p95=0.0558 | TBT_p99=0.3837 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.56% TTLT: 1.1233 | Diff: 604.1588 | Violation: 604.1588 | TotalViolation: 150855.2970 | Finished Time: 1769251352.5705957 | SuccessRate: 19.27% (361/1873) | KV=0.126 run=9 wait=0 swap=0 VRAM=14.25GiB/15.00GiB
[SORT] algo=timsort calls=5560 avg=4.215ms max=383.289ms
[VQ0] groups=2123 head_deadline=1769250747.509 slack=-607.691 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769250747.509, 1769250747.529, 1769250747.603, 1769250747.656, 1769250747.658
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769250545.4263 | Wait Time: 779.8283 | prompt_tok= 5069 out_tok= 1029 total_tok= 6098 | TTFT: 0.6203 | TBT_p95=0.0348 | TBT_p99=0.3368 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.56% TTLT: 30.5710 | Diff: 610.3993 | Violation: 610.3993 | TotalViolation: 151465.6963 | Finished Time: 1769251355.8496065 | SuccessRate: 19.26% (361/1874) | KV=0.114 run=9 wait=0 swap=0 VRAM=14.25GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769250746.5090 | Wait Time: 609.5644 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0531 | TBT_p95=0.0351 | TBT_p99=0.0375 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.56% TTLT: 0.7134 | Diff: 608.6176 | Violation: 608.6176 | TotalViolation: 152074.3139 | Finished Time: 1769251356.7876601 | SuccessRate: 19.25% (361/1875) | KV=0.121 run=9 wait=0 swap=0 VRAM=14.25GiB/15.00GiB
Status: [Worker Load: 9.0] / [Queue Waiting Groups: 2122]
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769250547.0976 | Wait Time: 799.4569 | prompt_tok= 3276 out_tok= 399 total_tok= 3675 | TTFT: 0.3866 | TBT_p95=0.0344 | TBT_p99=0.3855 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.56% TTLT: 11.7503 | Diff: 611.2071 | Violation: 611.2071 | TotalViolation: 152685.5210 | Finished Time: 1769251358.3186138 | SuccessRate: 19.24% (361/1876) | KV=0.125 run=9 wait=0 swap=0 VRAM=14.25GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769250746.6030 | Wait Time: 611.9489 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0691 | TBT_p95=0.0270 | TBT_p99=0.0296 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.56% TTLT: 0.7431 | Diff: 611.0179 | Violation: 611.0179 | TotalViolation: 153296.5390 | Finished Time: 1769251359.2959356 | SuccessRate: 19.23% (361/1877) | KV=0.128 run=9 wait=0 swap=0 VRAM=14.25GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769250746.6563 | Wait Time: 612.8691 | prompt_tok= 27 out_tok= 0 total_tok= 27 | TTFT: None | TBT_p95=NA | TBT_p99=NA | TBT_SLO=1.00 | TBT_Violation=NA | TBT_SuccessRate=NA% TTLT: 0.0579 | Diff: 611.9270 | Violation: 611.9270 | TotalViolation: 153908.4660 | Finished Time: 1769251359.583973 | SuccessRate: 19.22% (361/1878) | KV=0.129 run=9 wait=0 swap=0 VRAM=14.25GiB/15.00GiB
[SORT] algo=timsort calls=5591 avg=4.217ms max=383.289ms
[VQ0] groups=2118 head_deadline=1769250747.723 slack=-612.480 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769250747.723, 1769250747.770, 1769250747.849, 1769250747.925, 1769250748.222
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769250546.0050 | Wait Time: 785.5130 | prompt_tok= 3025 out_tok= 1026 total_tok= 4051 | TTFT: 0.3867 | TBT_p95=0.0343 | TBT_p99=0.3405 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.56% TTLT: 29.1066 | Diff: 614.6196 | Violation: 614.6196 | TotalViolation: 154523.0855 | Finished Time: 1769251360.6438928 | SuccessRate: 19.21% (361/1879) | KV=0.125 run=9 wait=0 swap=0 VRAM=14.25GiB/15.00GiB
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769250546.1312 | Wait Time: 786.6335 | prompt_tok= 3102 out_tok= 1028 total_tok= 4130 | TTFT: 0.3996 | TBT_p95=0.0349 | TBT_p99=0.3360 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.56% TTLT: 29.1617 | Diff: 615.7952 | Violation: 615.7952 | TotalViolation: 155138.8807 | Finished Time: 1769251361.9433095 | SuccessRate: 19.20% (361/1880) | KV=0.135 run=9 wait=0 swap=0 VRAM=14.25GiB/15.00GiB
Status: [Worker Load: 9.0] / [Queue Waiting Groups: 2117]
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769250746.7701 | Wait Time: 615.4638 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0475 | TBT_p95=0.0314 | TBT_p99=0.0363 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.56% TTLT: 0.7204 | Diff: 614.5113 | Violation: 614.5113 | TotalViolation: 155753.3920 | Finished Time: 1769251362.955706 | SuccessRate: 19.19% (361/1881) | KV=0.127 run=9 wait=0 swap=0 VRAM=14.25GiB/15.00GiB
[SORT] algo=timsort calls=5625 avg=4.221ms max=383.289ms
[VQ0] groups=2115 head_deadline=1769250747.925 slack=-617.422 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769250747.925, 1769250748.222, 1769250748.307, 1769250748.369, 1769250748.380
Status: [Worker Load: 10.0] / [Queue Waiting Groups: 2115]
[SORT] algo=timsort calls=5658 avg=4.223ms max=383.289ms
[VQ0] groups=2115 head_deadline=1769250747.925 slack=-622.515 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769250747.925, 1769250748.222, 1769250748.307, 1769250748.369, 1769250748.380
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769250546.8741 | Wait Time: 795.8751 | prompt_tok= 3556 out_tok= 1027 total_tok= 4583 | TTFT: 0.4127 | TBT_p95=0.0324 | TBT_p99=0.1792 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.56% TTLT: 27.6833 | Diff: 623.5585 | Violation: 623.5585 | TotalViolation: 156376.9505 | Finished Time: 1769251370.449167 | SuccessRate: 19.18% (361/1882) | KV=0.131 run=9 wait=0 swap=0 VRAM=14.25GiB/15.00GiB
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769250547.0058 | Wait Time: 797.2759 | prompt_tok= 4067 out_tok= 1037 total_tok= 5104 | TTFT: 0.5036 | TBT_p95=0.0324 | TBT_p99=0.1812 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.56% TTLT: 27.6374 | Diff: 624.9133 | Violation: 624.9133 | TotalViolation: 157001.8638 | Finished Time: 1769251371.9406407 | SuccessRate: 19.17% (361/1883) | KV=0.129 run=9 wait=0 swap=0 VRAM=14.25GiB/15.00GiB
Status: [Worker Load: 10.0] / [Queue Waiting Groups: 2113]
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769250547.1629 | Wait Time: 800.4582 | prompt_tok= 3750 out_tok= 1019 total_tok= 4769 | TTFT: 0.4527 | TBT_p95=0.0313 | TBT_p99=0.0663 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.56% TTLT: 27.1808 | Diff: 627.6389 | Violation: 627.6389 | TotalViolation: 157629.5027 | Finished Time: 1769251374.8155634 | SuccessRate: 19.16% (361/1884) | KV=0.123 run=9 wait=0 swap=0 VRAM=14.25GiB/15.00GiB
[SORT] algo=timsort calls=5691 avg=4.226ms max=383.289ms
[VQ0] groups=2112 head_deadline=1769250748.369 slack=-627.210 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769250748.369, 1769250748.380, 1769250748.440, 1769250748.512, 1769250748.647
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769250747.3068 | Wait Time: 627.7389 | prompt_tok= 27 out_tok= 33 total_tok= 60 | TTFT: 0.0659 | TBT_p95=0.0300 | TBT_p99=0.0303 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.56% TTLT: 0.7374 | Diff: 626.8048 | Violation: 626.8048 | TotalViolation: 158256.3075 | Finished Time: 1769251375.7841802 | SuccessRate: 19.15% (361/1885) | KV=0.127 run=9 wait=0 swap=0 VRAM=14.25GiB/15.00GiB
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769250547.2438 | Wait Time: 802.0369 | prompt_tok= 6059 out_tok= 1027 total_tok= 7086 | TTFT: 0.7933 | TBT_p95=0.0327 | TBT_p99=0.0663 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.56% TTLT: 27.1762 | Diff: 629.2131 | Violation: 629.2131 | TotalViolation: 158885.5206 | Finished Time: 1769251376.4771407 | SuccessRate: 19.14% (361/1886) | KV=0.118 run=9 wait=0 swap=0 VRAM=14.25GiB/15.00GiB
Status: [Worker Load: 10.0] / [Queue Waiting Groups: 2110]
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769250747.3799 | Wait Time: 629.2097 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0764 | TBT_p95=0.0290 | TBT_p99=0.0321 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.56% TTLT: 0.7216 | Diff: 628.2861 | Violation: 628.2861 | TotalViolation: 159513.8067 | Finished Time: 1769251377.3122292 | SuccessRate: 19.13% (361/1887) | KV=0.117 run=9 wait=0 swap=0 VRAM=14.25GiB/15.00GiB
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769250547.3812 | Wait Time: 804.3875 | prompt_tok= 3676 out_tok= 1027 total_tok= 4703 | TTFT: 0.4413 | TBT_p95=0.0323 | TBT_p99=0.0678 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.57% TTLT: 27.0329 | Diff: 631.4204 | Violation: 631.4204 | TotalViolation: 160145.2271 | Finished Time: 1769251378.8168929 | SuccessRate: 19.12% (361/1888) | KV=0.113 run=9 wait=0 swap=0 VRAM=14.25GiB/15.00GiB
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769250547.4514 | Wait Time: 805.2151 | prompt_tok= 3260 out_tok= 1028 total_tok= 4288 | TTFT: 0.4003 | TBT_p95=0.0322 | TBT_p99=0.0622 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.57% TTLT: 26.6601 | Diff: 631.8752 | Violation: 631.8752 | TotalViolation: 160777.1024 | Finished Time: 1769251379.343984 | SuccessRate: 19.11% (361/1889) | KV=0.125 run=9 wait=0 swap=0 VRAM=14.25GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769250747.6472 | Wait Time: 631.8143 | prompt_tok= 27 out_tok= 0 total_tok= 27 | TTFT: None | TBT_p95=NA | TBT_p99=NA | TBT_SLO=1.00 | TBT_Violation=NA | TBT_SuccessRate=NA% TTLT: 0.0553 | Diff: 630.8696 | Violation: 630.8696 | TotalViolation: 161407.9719 | Finished Time: 1769251379.517361 | SuccessRate: 19.10% (361/1890) | KV=0.108 run=9 wait=0 swap=0 VRAM=14.25GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769250747.5117 | Wait Time: 631.4460 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0481 | TBT_p95=0.0394 | TBT_p99=0.0517 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.57% TTLT: 0.7657 | Diff: 630.4941 | Violation: 630.4941 | TotalViolation: 162038.4660 | Finished Time: 1769251379.72428 | SuccessRate: 19.09% (361/1891) | KV=0.121 run=9 wait=0 swap=0 VRAM=14.25GiB/15.00GiB
[SORT] algo=timsort calls=5725 avg=4.229ms max=383.289ms
[VQ0] groups=2105 head_deadline=1769250748.828 slack=-631.880 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769250748.828, 1769250748.868, 1769250748.976, 1769250749.112, 1769250749.150
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769250747.7003 | Wait Time: 631.9349 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0549 | TBT_p95=0.0575 | TBT_p99=0.4648 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.57% TTLT: 1.1874 | Diff: 630.9898 | Violation: 630.9898 | TotalViolation: 162669.4558 | Finished Time: 1769251380.8255804 | SuccessRate: 19.08% (361/1892) | KV=0.108 run=9 wait=0 swap=0 VRAM=14.25GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769250747.8275 | Wait Time: 633.1079 | prompt_tok= 27 out_tok= 25 total_tok= 52 | TTFT: 0.0697 | TBT_p95=0.0308 | TBT_p99=0.0322 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.57% TTLT: 0.6085 | Diff: 632.1777 | Violation: 632.1777 | TotalViolation: 163301.6335 | Finished Time: 1769251381.5477083 | SuccessRate: 19.07% (361/1893) | KV=0.122 run=9 wait=0 swap=0 VRAM=14.25GiB/15.00GiB
Status: [Worker Load: 10.0] / [Queue Waiting Groups: 2103]
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769250548.2215 | Wait Time: 823.8679 | prompt_tok= 3089 out_tok= 400 total_tok= 3489 | TTFT: 0.3678 | TBT_p95=0.0324 | TBT_p99=0.3511 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.57% TTLT: 11.1231 | Diff: 634.9910 | Violation: 634.9910 | TotalViolation: 163936.6245 | Finished Time: 1769251383.2293637 | SuccessRate: 19.06% (361/1894) | KV=0.129 run=9 wait=0 swap=0 VRAM=14.25GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769250747.9760 | Wait Time: 635.4322 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0549 | TBT_p95=0.0313 | TBT_p99=0.0322 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.57% TTLT: 0.7255 | Diff: 634.4871 | Violation: 634.4871 | TotalViolation: 164571.1117 | Finished Time: 1769251384.1365697 | SuccessRate: 19.05% (361/1895) | KV=0.125 run=9 wait=0 swap=0 VRAM=14.25GiB/15.00GiB
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769250549.1118 | Wait Time: 835.2390 | prompt_tok= 3618 out_tok= 0 total_tok= 3618 | TTFT: None | TBT_p95=NA | TBT_p99=NA | TBT_SLO=200.00 | TBT_Violation=NA | TBT_SuccessRate=NA% TTLT: 0.4237 | Diff: 635.6627 | Violation: 635.6627 | TotalViolation: 165206.7743 | Finished Time: 1769251384.78776 | SuccessRate: 19.04% (361/1896) | KV=0.126 run=9 wait=0 swap=0 VRAM=14.25GiB/15.00GiB
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769250547.5289 | Wait Time: 809.7640 | prompt_tok= 5198 out_tok= 1027 total_tok= 6225 | TTFT: 0.6867 | TBT_p95=0.0324 | TBT_p99=0.0716 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.57% TTLT: 27.5708 | Diff: 637.3349 | Violation: 637.3349 | TotalViolation: 165844.1092 | Finished Time: 1769251384.8848314 | SuccessRate: 19.03% (361/1897) | KV=0.122 run=9 wait=0 swap=0 VRAM=14.25GiB/15.00GiB
[SORT] algo=timsort calls=5759 avg=4.234ms max=383.289ms
[VQ0] groups=2099 head_deadline=1769250749.259 slack=-636.592 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769250749.259, 1769250749.305, 1769250749.360, 1769250749.432, 1769250749.449
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769250748.1496 | Wait Time: 636.7756 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0592 | TBT_p95=0.0564 | TBT_p99=0.4374 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.57% TTLT: 1.1592 | Diff: 635.8348 | Violation: 635.8348 | TotalViolation: 166479.9441 | Finished Time: 1769251386.0853097 | SuccessRate: 19.02% (361/1898) | KV=0.107 run=8 wait=0 swap=0 VRAM=14.25GiB/15.00GiB
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769250549.2594 | Wait Time: 837.0028 | prompt_tok= 3165 out_tok= 9 total_tok= 3174 | TTFT: 0.3947 | TBT_p95=0.0317 | TBT_p99=0.0317 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.57% TTLT: 0.6060 | Diff: 637.6087 | Violation: 637.6087 | TotalViolation: 167117.5528 | Finished Time: 1769251386.8799858 | SuccessRate: 19.01% (361/1899) | KV=0.120 run=9 wait=0 swap=0 VRAM=14.25GiB/15.00GiB
Status: [Worker Load: 10.0] / [Queue Waiting Groups: 2097]
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769250547.6582 | Wait Time: 812.1492 | prompt_tok= 3025 out_tok= 1024 total_tok= 4049 | TTFT: 0.3761 | TBT_p95=0.0323 | TBT_p99=0.3112 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.57% TTLT: 27.6658 | Diff: 639.8151 | Violation: 639.8151 | TotalViolation: 167757.3679 | Finished Time: 1769251387.4927845 | SuccessRate: 19.00% (361/1900) | KV=0.129 run=9 wait=0 swap=0 VRAM=14.25GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769250748.3048 | Wait Time: 638.6846 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0538 | TBT_p95=0.0332 | TBT_p99=0.0494 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.57% TTLT: 0.7424 | Diff: 637.7384 | Violation: 637.7384 | TotalViolation: 168395.1063 | Finished Time: 1769251387.7337487 | SuccessRate: 18.99% (361/1901) | KV=0.121 run=9 wait=0 swap=0 VRAM=14.25GiB/15.00GiB
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769250547.7227 | Wait Time: 813.0863 | prompt_tok= 3680 out_tok= 1024 total_tok= 4704 | TTFT: 0.4379 | TBT_p95=0.0320 | TBT_p99=0.3170 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.57% TTLT: 28.6416 | Diff: 641.7279 | Violation: 641.7279 | TotalViolation: 169036.8342 | Finished Time: 1769251389.4653273 | SuccessRate: 18.98% (361/1902) | KV=0.127 run=9 wait=0 swap=0 VRAM=14.25GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769250748.3599 | Wait Time: 639.2927 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0510 | TBT_p95=0.0698 | TBT_p99=1.2984 | TBT_SLO=1.00 | TBT_Violation=0.2984 | TBT_SuccessRate=99.51% TTLT: 2.0706 | Diff: 638.3437 | Violation: 638.3437 | TotalViolation: 169675.1780 | Finished Time: 1769251389.7285993 | SuccessRate: 18.97% (361/1903) | KV=0.109 run=9 wait=0 swap=0 VRAM=14.25GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769250748.4485 | Wait Time: 641.1879 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0568 | TBT_p95=0.0353 | TBT_p99=0.0391 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.51% TTLT: 0.7499 | Diff: 640.2447 | Violation: 640.2447 | TotalViolation: 170315.4226 | Finished Time: 1769251390.3873472 | SuccessRate: 18.96% (361/1904) | KV=0.124 run=9 wait=0 swap=0 VRAM=14.25GiB/15.00GiB
[SORT] algo=timsort calls=5793 avg=4.237ms max=383.289ms
[VQ0] groups=2092 head_deadline=1769250749.585 slack=-641.384 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769250749.585, 1769250749.643, 1769250749.718, 1769250749.789, 1769250749.793
Status: [Worker Load: 10.0] / [Queue Waiting Groups: 2092]
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769250748.4994 | Wait Time: 641.4729 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0681 | TBT_p95=0.0640 | TBT_p99=1.9679 | TBT_SLO=1.00 | TBT_Violation=0.9679 | TBT_SuccessRate=99.46% TTLT: 2.7232 | Diff: 640.5410 | Violation: 640.5410 | TotalViolation: 170955.9636 | Finished Time: 1769251392.696888 | SuccessRate: 18.95% (361/1905) | KV=0.124 run=9 wait=0 swap=0 VRAM=14.25GiB/15.00GiB
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769250547.8487 | Wait Time: 815.2849 | prompt_tok= 3015 out_tok= 1024 total_tok= 4039 | TTFT: 0.3555 | TBT_p95=0.0344 | TBT_p99=0.3110 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.46% TTLT: 30.3214 | Diff: 645.6064 | Violation: 645.6064 | TotalViolation: 171601.5700 | Finished Time: 1769251393.4709036 | SuccessRate: 18.94% (361/1906) | KV=0.128 run=9 wait=0 swap=0 VRAM=14.25GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769250748.5853 | Wait Time: 644.2439 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0743 | TBT_p95=0.0294 | TBT_p99=0.0314 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.46% TTLT: 0.8111 | Diff: 643.3182 | Violation: 643.3182 | TotalViolation: 172244.8882 | Finished Time: 1769251393.6413794 | SuccessRate: 18.93% (361/1907) | KV=0.165 run=9 wait=0 swap=0 VRAM=14.25GiB/15.00GiB
[SORT] algo=timsort calls=5828 avg=4.237ms max=383.289ms
[VQ0] groups=2089 head_deadline=1769250749.789 slack=-646.280 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769250749.789, 1769250749.793, 1769250749.858, 1769250749.987, 1769250749.991
Status: [Worker Load: 10.0] / [Queue Waiting Groups: 2089]
[SORT] algo=timsort calls=5861 avg=4.239ms max=383.289ms
[VQ0] groups=2089 head_deadline=1769250749.789 slack=-651.338 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769250749.789, 1769250749.793, 1769250749.858, 1769250749.987, 1769250749.991
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769250547.9254 | Wait Time: 822.8816 | prompt_tok= 3103 out_tok= 1024 total_tok= 4127 | TTFT: 0.3945 | TBT_p95=0.0332 | TBT_p99=0.3212 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.46% TTLT: 31.3872 | Diff: 654.2688 | Violation: 654.2688 | TotalViolation: 172899.1570 | Finished Time: 1769251402.2096407 | SuccessRate: 18.92% (361/1908) | KV=0.134 run=9 wait=0 swap=0 VRAM=14.25GiB/15.00GiB
Status: [Worker Load: 10.0] / [Queue Waiting Groups: 2088]
