=== Basic Benchmark Test (PREFIX mode) ===
[LEN] vllm_max_len=None, tokenizer.model_max_length=131072 -> effective=131072
[LEN] max_prompt_tokens_short=131032, prefix_short_tokens=11 -> max_base_prompt_short=131021
[LEN] max_prompt_tokens_long =130040,  prefix_long_tokens =16  -> max_base_prompt_long =130024
Starting server and wait to load model weights
Server started at localhost:8000 with model meta-llama/Llama-3.2-1B-Instruct
Waiting for vLLM server to start...
Worker 072b2e38-7ff5-4448-b4bc-c29ae60f4b4a registered at http://localhost:8000

[Part 2] Loading dataset from: data/ShareGPT_V3_unfiltered_cleaned_split.json
dataset1_candidates(first-pair, base<=short-limit): 58765
dataset2_candidates(first-pair, base<=long-limit)      : 58765
too_long_long(>long base-limit)                         : 1
[dataset1_candidates base tok lens] n=58765 min=1 p50=31 p90=677 p99=2861 max=96290
[dataset2_candidates base tok lens] n=58765 min=1 p50=31 p90=677 p99=2861 max=96290
[DEBUG] wrote 1 rows -> debug/debug_too_long_for_long_top50.jsonl
dataset1 chosen: 1000 | base_tok_range ~ 16..16
dataset2 chosen: 1000 | base_tok_range ~ 2384..96290
[DEBUG] wrote 50 rows -> debug/debug_dataset1_sample_base.jsonl
[DEBUG] wrote 50 rows -> debug/debug_dataset2_sample_base.jsonl
!!! BENCHMARK START TIME: 1769846600.8932395 !!!
Pushing for 600s (ORDER_MODE=shuffle)
  push_interval_s=0.010000
  dataset1: max_tokens=32, prefix=ON
  dataset2: max_tokens=1024,  prefix=ON
[VQ0] groups=1 head_deadline=1769846800.906 slack=200.000 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769846800.906
[SORT] algo=timsort calls=1 avg=0.034ms max=0.034ms
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769846600.9528 | Wait Time: 0.0682 | prompt_tok= 27 out_tok= 0 total_tok= 27 | TTFT: None | TBT_p95=NA | TBT_p99=NA | TBT_SLO=1.00 | TBT_Violation=NA | TBT_SuccessRate=NA% TTLT: 2.1951 | Diff: 1.2634 | Violation: 1.2634 | TotalViolation: 1.2634 | Finished Time: 1769846604.4901044 | SuccessRate: 0.00% (0/1) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.29GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769846803.7668 | Wait Time: 1.6092 | prompt_tok= 27 out_tok= 10 total_tok= 37 | TTFT: 0.0746 | TBT_p95=0.3904 | TBT_p99=0.3904 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.66% TTLT: 0.7608 | Diff: 0.6838 | Violation: 0.6838 | TotalViolation: 3564.9452 | Finished Time: 1769846806.1402774 | SuccessRate: 16.75% (283/1690) | KV=0.270 run=18 wait=0 swap=0 VRAM=7.80GiB/15.00GiB
Error in adding request: Error code: 400 - {'object': 'error', 'message': "This model's maximum context length is 8192 tokens. However, you requested 10746 tokens (9722 in the messages, 1024 in the completion). Please reduce the length of the messages or completion.", 'type': 'BadRequestError', 'param': None, 'code': 400}
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769846802.5591 | Wait Time: 2.2251 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0626 | TBT_p95=0.0559 | TBT_p99=0.3884 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.66% TTLT: 1.3933 | Diff: 1.2878 | Violation: 1.2878 | TotalViolation: 3566.2330 | Finished Time: 1769846806.1794865 | SuccessRate: 16.74% (283/1691) | KV=0.268 run=15 wait=0 swap=0 VRAM=7.80GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769846802.6356 | Wait Time: 2.2236 | prompt_tok= 27 out_tok= 31 total_tok= 58 | TTFT: 0.0538 | TBT_p95=0.0630 | TBT_p99=0.3936 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.66% TTLT: 1.3649 | Diff: 1.2774 | Violation: 1.2774 | TotalViolation: 3567.5103 | Finished Time: 1769846806.2254257 | SuccessRate: 16.73% (283/1692) | KV=0.268 run=17 wait=0 swap=0 VRAM=7.80GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769846803.1021 | Wait Time: 1.8281 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0829 | TBT_p95=0.3891 | TBT_p99=0.6616 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.66% TTLT: 2.3119 | Diff: 0.9109 | Violation: 0.9109 | TotalViolation: 3568.4213 | Finished Time: 1769846807.2508838 | SuccessRate: 16.72% (283/1693) | KV=0.268 run=17 wait=0 swap=0 VRAM=7.80GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769846803.2480 | Wait Time: 1.7237 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0590 | TBT_p95=0.3888 | TBT_p99=0.6880 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.66% TTLT: 2.3269 | Diff: 0.7827 | Violation: 0.7827 | TotalViolation: 3569.2040 | Finished Time: 1769846807.2996233 | SuccessRate: 16.71% (283/1694) | KV=0.269 run=17 wait=0 swap=0 VRAM=7.80GiB/15.00GiB
[VQ0] groups=1618 head_deadline=1769846805.205 slack=-2.174 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769846805.205, 1769846805.231, 1769846805.276, 1769846805.301, 1769846805.339
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769846803.3188 | Wait Time: 1.7763 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1189 | TBT_p95=0.3883 | TBT_p99=0.6771 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.67% TTLT: 2.7372 | Diff: 0.8953 | Violation: 0.8953 | TotalViolation: 3570.0993 | Finished Time: 1769846807.8363354 | SuccessRate: 16.70% (283/1695) | KV=0.269 run=18 wait=0 swap=0 VRAM=7.80GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769846803.3807 | Wait Time: 1.8048 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0763 | TBT_p95=0.3891 | TBT_p99=0.6643 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.67% TTLT: 2.6973 | Diff: 0.8811 | Violation: 0.8811 | TotalViolation: 3570.9803 | Finished Time: 1769846807.8948746 | SuccessRate: 16.69% (283/1696) | KV=0.269 run=16 wait=0 swap=0 VRAM=7.80GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769846804.0212 | Wait Time: 2.2989 | prompt_tok= 27 out_tok= 10 total_tok= 37 | TTFT: 0.9247 | TBT_p95=0.3353 | TBT_p99=0.3353 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.67% TTLT: 1.6063 | Diff: 2.2235 | Violation: 2.2235 | TotalViolation: 3573.2039 | Finished Time: 1769846807.9326305 | SuccessRate: 16.68% (283/1697) | KV=0.326 run=16 wait=0 swap=0 VRAM=7.80GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769846803.5734 | Wait Time: 1.7024 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0729 | TBT_p95=0.3889 | TBT_p99=0.6757 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.67% TTLT: 2.7318 | Diff: 0.7752 | Violation: 0.7752 | TotalViolation: 3573.9791 | Finished Time: 1769846808.0101187 | SuccessRate: 16.67% (283/1698) | KV=0.269 run=17 wait=0 swap=0 VRAM=7.80GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769846803.9329 | Wait Time: 1.6892 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.3129 | TBT_p95=0.3405 | TBT_p99=0.6752 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.67% TTLT: 2.5653 | Diff: 1.0021 | Violation: 1.0021 | TotalViolation: 3574.9812 | Finished Time: 1769846808.1894786 | SuccessRate: 16.66% (283/1699) | KV=0.301 run=18 wait=0 swap=0 VRAM=7.80GiB/15.00GiB
[SORT] algo=timsort calls=3344 avg=1.291ms max=12.571ms
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769846804.1334 | Wait Time: 2.2873 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.8208 | TBT_p95=0.5060 | TBT_p99=1.4089 | TBT_SLO=1.00 | TBT_Violation=0.4089 | TBT_SuccessRate=97.61% TTLT: 4.1470 | Diff: 2.1081 | Violation: 2.1081 | TotalViolation: 3577.0893 | Finished Time: 1769846810.5697086 | SuccessRate: 16.65% (283/1700) | KV=0.326 run=16 wait=0 swap=0 VRAM=7.80GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769846804.2051 | Wait Time: 3.2548 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.3904 | TBT_p95=0.5097 | TBT_p99=1.4234 | TBT_SLO=1.00 | TBT_Violation=0.4234 | TBT_SuccessRate=97.55% TTLT: 3.7453 | Diff: 2.6452 | Violation: 2.6452 | TotalViolation: 3579.7345 | Finished Time: 1769846811.2073836 | SuccessRate: 16.64% (283/1701) | KV=0.382 run=18 wait=0 swap=0 VRAM=7.80GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769846804.3010 | Wait Time: 3.9634 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 1.8710 | TBT_p95=0.0713 | TBT_p99=0.2834 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.55% TTLT: 3.5760 | Diff: 4.8344 | Violation: 4.8344 | TotalViolation: 3584.5689 | Finished Time: 1769846811.8454223 | SuccessRate: 16.63% (283/1702) | KV=0.447 run=16 wait=0 swap=0 VRAM=7.80GiB/15.00GiB
[VQ0] groups=1714 head_deadline=1769846805.620 slack=-6.784 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769846805.620, 1769846805.741, 1769846805.820, 1769846805.853, 1769846805.878
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769846804.5492 | Wait Time: 6.7749 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1144 | TBT_p95=0.0584 | TBT_p99=0.4282 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.56% TTLT: 1.9704 | Diff: 5.8893 | Violation: 5.8893 | TotalViolation: 3590.4583 | Finished Time: 1769846813.3009763 | SuccessRate: 16.62% (283/1703) | KV=0.582 run=19 wait=0 swap=0 VRAM=7.80GiB/15.00GiB
[SORT] algo=timsort calls=3456 avg=1.321ms max=12.571ms
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769846603.8113 | Wait Time: 171.5039 | prompt_tok= 2889 out_tok= 1021 total_tok= 3910 | TTFT: 0.4107 | TBT_p95=0.0590 | TBT_p99=0.2921 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.56% TTLT: 38.7357 | Diff: 10.2396 | Violation: 10.2396 | TotalViolation: 3600.6979 | Finished Time: 1769846814.0681672 | SuccessRate: 16.61% (283/1704) | KV=0.258 run=15 wait=0 swap=0 VRAM=7.80GiB/15.00GiB
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769846603.8477 | Wait Time: 171.5403 | prompt_tok= 2877 out_tok= 1023 total_tok= 3900 | TTFT: 1.2983 | TBT_p95=0.0589 | TBT_p99=0.2709 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.56% TTLT: 38.7226 | Diff: 10.2629 | Violation: 10.2629 | TotalViolation: 3621.0770 | Finished Time: 1769846814.126005 | SuccessRate: 16.59% (283/1706) | KV=0.285 run=15 wait=0 swap=0 VRAM=7.80GiB/15.00GiB
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769846603.9937 | Wait Time: 171.6313 | prompt_tok= 2809 out_tok= 1024 total_tok= 3833 | TTFT: 1.0540 | TBT_p95=0.0588 | TBT_p99=0.2705 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.56% TTLT: 38.4849 | Diff: 10.1163 | Violation: 10.1163 | TotalViolation: 3621.0770 | Finished Time: 1769846814.1281335 | SuccessRate: 16.60% (283/1706) | KV=0.285 run=15 wait=0 swap=0 VRAM=7.80GiB/15.00GiB
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769846605.8530 | Wait Time: 208.4121 | prompt_tok= 6945 out_tok= 0 total_tok= 6945 | TTFT: None | TBT_p95=NA | TBT_p99=NA | TBT_SLO=200.00 | TBT_Violation=NA | TBT_SuccessRate=NA% TTLT: 1.1090 | Diff: 9.5211 | Violation: 9.5211 | TotalViolation: 3630.5981 | Finished Time: 1769846815.3979418 | SuccessRate: 16.58% (283/1707) | KV=0.517 run=18 wait=1 swap=0 VRAM=7.80GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769846804.6204 | Wait Time: 8.7861 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0669 | TBT_p95=0.0669 | TBT_p99=1.0014 | TBT_SLO=1.00 | TBT_Violation=0.0014 | TBT_SuccessRate=97.50% TTLT: 2.4485 | Diff: 7.8530 | Violation: 7.8530 | TotalViolation: 3638.4511 | Finished Time: 1769846815.8559482 | SuccessRate: 16.57% (283/1708) | KV=0.623 run=19 wait=0 swap=0 VRAM=7.80GiB/15.00GiB
[Warning] stream error (attempt 1/2): Error code: 400 - {'object': 'error', 'message': "This model's maximum context length is 8192 tokens. However, you requested 16810 tokens (15786 in the messages, 1024 in the completion). Please reduce the length of the messages or completion.", 'type': 'BadRequestError', 'param': None, 'code': 400}
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769846804.7408 | Wait Time: 9.4266 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1058 | TBT_p95=0.0809 | TBT_p99=1.0042 | TBT_SLO=1.00 | TBT_Violation=0.0042 | TBT_SuccessRate=97.44% TTLT: 2.4157 | Diff: 8.5324 | Violation: 8.5324 | TotalViolation: 3646.9835 | Finished Time: 1769846816.585768 | SuccessRate: 16.56% (283/1709) | KV=0.516 run=17 wait=0 swap=0 VRAM=7.80GiB/15.00GiB
Error in adding request: Error code: 400 - {'object': 'error', 'message': "This model's maximum context length is 8192 tokens. However, you requested 16810 tokens (15786 in the messages, 1024 in the completion). Please reduce the length of the messages or completion.", 'type': 'BadRequestError', 'param': None, 'code': 400}
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769846804.8199 | Wait Time: 9.4026 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0698 | TBT_p95=0.0707 | TBT_p99=0.9975 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.44% TTLT: 2.3940 | Diff: 8.4724 | Violation: 8.4724 | TotalViolation: 3655.4559 | Finished Time: 1769846816.6207817 | SuccessRate: 16.55% (283/1710) | KV=0.516 run=17 wait=0 swap=0 VRAM=7.80GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769846804.8777 | Wait Time: 10.6139 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0958 | TBT_p95=0.0551 | TBT_p99=0.0635 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.44% TTLT: 1.4261 | Diff: 9.7097 | Violation: 9.7097 | TotalViolation: 3665.1656 | Finished Time: 1769846816.9222808 | SuccessRate: 16.54% (283/1711) | KV=0.518 run=19 wait=0 swap=0 VRAM=7.80GiB/15.00GiB
[VQ0] groups=1809 head_deadline=1769846806.424 slack=-11.000 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769846806.424, 1769846806.541, 1769846806.618, 1769846806.653, 1769846806.679
[SORT] algo=timsort calls=3562 avg=1.355ms max=12.571ms
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769846805.0697 | Wait Time: 11.6425 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0588 | TBT_p95=0.0620 | TBT_p99=0.6417 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.45% TTLT: 2.0876 | Diff: 10.7013 | Violation: 10.7013 | TotalViolation: 3675.8669 | Finished Time: 1769846818.809359 | SuccessRate: 16.53% (283/1712) | KV=0.522 run=17 wait=0 swap=0 VRAM=7.80GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769846805.3122 | Wait Time: 11.7328 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.5932 | TBT_p95=0.0619 | TBT_p99=0.3963 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.45% TTLT: 2.4235 | Diff: 11.3260 | Violation: 11.3260 | TotalViolation: 3687.1929 | Finished Time: 1769846819.469963 | SuccessRate: 16.52% (283/1713) | KV=0.575 run=19 wait=0 swap=0 VRAM=7.80GiB/15.00GiB
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769846604.9885 | Wait Time: 201.2612 | prompt_tok= 2546 out_tok= 186 total_tok= 2732 | TTFT: 0.9989 | TBT_p95=0.0780 | TBT_p99=0.9937 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.45% TTLT: 14.3388 | Diff: 15.6000 | Violation: 15.6000 | TotalViolation: 3702.7929 | Finished Time: 1769846820.5983446 | SuccessRate: 16.51% (283/1714) | KV=0.301 run=15 wait=0 swap=0 VRAM=7.80GiB/15.00GiB
[VQ0] groups=1915 head_deadline=1769846806.653 slack=-15.817 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769846806.653, 1769846806.679, 1769846806.744, 1769846806.751, 1769846806.769
[SORT] algo=timsort calls=3670 avg=1.393ms max=12.571ms
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769846605.3386 | Wait Time: 203.0651 | prompt_tok= 2923 out_tok= 273 total_tok= 3196 | TTFT: 1.7370 | TBT_p95=0.0655 | TBT_p99=0.4159 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.45% TTLT: 17.9677 | Diff: 21.0328 | Violation: 21.0328 | TotalViolation: 3723.8257 | Finished Time: 1769846826.3833027 | SuccessRate: 16.50% (283/1715) | KV=0.447 run=16 wait=0 swap=0 VRAM=7.80GiB/15.00GiB
[VQ0] groups=2010 head_deadline=1769846806.679 slack=-20.796 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769846806.679, 1769846806.744, 1769846806.751, 1769846806.769, 1769846806.793
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769846805.6526 | Wait Time: 20.8407 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1008 | TBT_p95=0.0576 | TBT_p99=0.0581 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.45% TTLT: 1.6324 | Diff: 19.9415 | Violation: 19.9415 | TotalViolation: 3743.7672 | Finished Time: 1769846828.131326 | SuccessRate: 16.49% (283/1716) | KV=0.638 run=19 wait=0 swap=0 VRAM=7.80GiB/15.00GiB
[SORT] algo=timsort calls=3766 avg=1.434ms max=12.571ms
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769846805.6794 | Wait Time: 22.5684 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0951 | TBT_p95=0.0613 | TBT_p99=0.0647 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.45% TTLT: 1.6506 | Diff: 21.6635 | Violation: 21.6635 | TotalViolation: 3765.4307 | Finished Time: 1769846829.903568 | SuccessRate: 16.48% (283/1717) | KV=0.644 run=19 wait=0 swap=0 VRAM=7.80GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769846805.7440 | Wait Time: 24.2722 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1141 | TBT_p95=0.0590 | TBT_p99=0.0594 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.45% TTLT: 1.6570 | Diff: 23.3863 | Violation: 23.3863 | TotalViolation: 3788.8170 | Finished Time: 1769846831.6769574 | SuccessRate: 16.47% (283/1718) | KV=0.651 run=19 wait=0 swap=0 VRAM=7.80GiB/15.00GiB
[VQ0] groups=2112 head_deadline=1769846806.769 slack=-25.712 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769846806.769, 1769846806.793, 1769846806.861, 1769846807.021, 1769846807.032
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769846606.1120 | Wait Time: 210.7675 | prompt_tok= 2912 out_tok= 274 total_tok= 3186 | TTFT: 0.7324 | TBT_p95=0.0641 | TBT_p99=0.3737 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.46% TTLT: 15.5910 | Diff: 26.3584 | Violation: 26.3584 | TotalViolation: 3815.1755 | Finished Time: 1769846832.4864008 | SuccessRate: 16.46% (283/1719) | KV=0.522 run=18 wait=0 swap=0 VRAM=7.80GiB/15.00GiB
[SORT] algo=timsort calls=3871 avg=1.476ms max=12.571ms
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769846805.7685 | Wait Time: 26.8327 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1082 | TBT_p95=0.0590 | TBT_p99=0.0647 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.46% TTLT: 1.6777 | Diff: 25.9409 | Violation: 25.9409 | TotalViolation: 3841.1163 | Finished Time: 1769846834.2923546 | SuccessRate: 16.45% (283/1720) | KV=0.662 run=19 wait=0 swap=0 VRAM=7.80GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769846805.7934 | Wait Time: 28.6126 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0584 | TBT_p95=0.0606 | TBT_p99=0.0615 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.46% TTLT: 1.6434 | Diff: 27.6710 | Violation: 27.6710 | TotalViolation: 3868.7873 | Finished Time: 1769846836.057283 | SuccessRate: 16.44% (283/1721) | KV=0.669 run=19 wait=0 swap=0 VRAM=7.80GiB/15.00GiB
[VQ0] groups=2202 head_deadline=1769846807.021 slack=-30.475 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769846807.021, 1769846807.032, 1769846807.118, 1769846807.158, 1769846807.204
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769846604.5943 | Wait Time: 185.1165 | prompt_tok= 2551 out_tok= 1035 total_tok= 3586 | TTFT: 0.3734 | TBT_p95=0.0637 | TBT_p99=0.3798 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.46% TTLT: 48.0667 | Diff: 33.1832 | Violation: 33.1832 | TotalViolation: 3901.9705 | Finished Time: 1769846837.7944248 | SuccessRate: 16.43% (283/1722) | KV=0.349 run=18 wait=0 swap=0 VRAM=7.80GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769846805.8608 | Wait Time: 30.2963 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0669 | TBT_p95=0.0661 | TBT_p99=0.2261 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.46% TTLT: 1.6520 | Diff: 29.3632 | Violation: 29.3632 | TotalViolation: 3931.3337 | Finished Time: 1769846837.8210764 | SuccessRate: 16.42% (283/1723) | KV=0.675 run=19 wait=0 swap=0 VRAM=7.80GiB/15.00GiB
[SORT] algo=timsort calls=3966 avg=1.519ms max=12.571ms
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769846806.0210 | Wait Time: 31.8610 | prompt_tok= 27 out_tok= 35 total_tok= 62 | TTFT: 0.0557 | TBT_p95=0.0686 | TBT_p99=0.4238 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.46% TTLT: 2.0646 | Diff: 30.9167 | Violation: 30.9167 | TotalViolation: 3962.2504 | Finished Time: 1769846839.947414 | SuccessRate: 16.42% (283/1724) | KV=0.647 run=18 wait=0 swap=0 VRAM=7.80GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769846806.1182 | Wait Time: 33.9391 | prompt_tok= 27 out_tok= 29 total_tok= 56 | TTFT: 0.0562 | TBT_p95=0.0630 | TBT_p99=0.0645 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.47% TTLT: 1.5695 | Diff: 32.9953 | Violation: 32.9953 | TotalViolation: 3995.2457 | Finished Time: 1769846841.6287546 | SuccessRate: 16.41% (283/1725) | KV=0.687 run=19 wait=0 swap=0 VRAM=7.80GiB/15.00GiB
[VQ0] groups=2301 head_deadline=1769846807.204 slack=-35.325 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769846807.204, 1769846807.330, 1769846807.367, 1769846807.427, 1769846807.467
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769846806.1584 | Wait Time: 35.5811 | prompt_tok= 27 out_tok= 16 total_tok= 43 | TTFT: 0.0758 | TBT_p95=0.0607 | TBT_p99=0.0607 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.47% TTLT: 0.9076 | Diff: 34.6569 | Violation: 34.6569 | TotalViolation: 4029.9026 | Finished Time: 1769846842.6479132 | SuccessRate: 16.40% (283/1726) | KV=0.693 run=19 wait=0 swap=0 VRAM=7.80GiB/15.00GiB
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769846604.6306 | Wait Time: 187.9552 | prompt_tok= 2472 out_tok= 1034 total_tok= 3506 | TTFT: 0.3348 | TBT_p95=0.0631 | TBT_p99=0.3898 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.47% TTLT: 50.2856 | Diff: 38.2408 | Violation: 38.2408 | TotalViolation: 4068.1434 | Finished Time: 1769846842.8862414 | SuccessRate: 16.39% (283/1727) | KV=0.285 run=16 wait=0 swap=0 VRAM=7.80GiB/15.00GiB
[SORT] algo=timsort calls=4069 avg=1.565ms max=12.571ms
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769846604.7456 | Wait Time: 188.0253 | prompt_tok= 3020 out_tok= 1035 total_tok= 4055 | TTFT: 1.2812 | TBT_p95=0.0634 | TBT_p99=0.3852 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.47% TTLT: 50.7745 | Diff: 38.7998 | Violation: 38.7998 | TotalViolation: 4184.6583 | Finished Time: 1769846843.5617566 | SuccessRate: 16.38% (283/1730) | KV=0.309 run=16 wait=0 swap=0 VRAM=7.80GiB/15.00GiB
