=== Basic Benchmark Test (PREFIX mode) ===
[LEN] vllm_max_len=16000, tokenizer.model_max_length=131072 -> effective=16000
[LEN] max_prompt_tokens_short=15960, prefix_short_tokens=11 -> max_base_prompt_short=15949
[LEN] max_prompt_tokens_long =14968,  prefix_long_tokens =16  -> max_base_prompt_long =14952
Starting server and wait to load model weights
Server started at localhost:8000 with model meta-llama/Llama-3.2-1B-Instruct
Waiting for vLLM server to start...
Worker e244d919-6cc7-447b-8687-bf2cb82a2804 registered at http://localhost:8000

[Part 2] Loading dataset from: data/ShareGPT_V3_unfiltered_cleaned_split.json
dataset1_candidates(first-pair, base<=short-limit): 58755
dataset2_candidates(first-pair, base<=long-limit)      : 58754
too_long_long(>long base-limit)                         : 12
[dataset1_candidates base tok lens] n=58755 min=1 p50=31 p90=676 p99=2860 max=15769
[dataset2_candidates base tok lens] n=58754 min=1 p50=31 p90=675 p99=2859 max=12323
[DEBUG] wrote 12 rows -> debug/debug_too_long_for_long_top50.jsonl
dataset1 chosen: 500 | base_tok_range ~ 16..16
dataset2 chosen: 500 | base_tok_range ~ 2924..12323
[DEBUG] wrote 50 rows -> debug/debug_dataset1_sample_base.jsonl
[DEBUG] wrote 50 rows -> debug/debug_dataset2_sample_base.jsonl
!!! BENCHMARK START TIME: 1768799895.4253986 !!!
Pushing for 600s (ORDER_MODE=shuffle)
  push_interval_s=1.000000
  dataset1: max_tokens=32, prefix=ON
  dataset2: max_tokens=1024,  prefix=ON
[VQ0] groups=1 head_deadline=1768799929.433 slack=34.000 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1768799929.433
[DEBUG] OrigSLO: 40.00 | Insertion Time: 1768799897.5054 | Wait Time: 0.1270 | prompt_tok= 27 out_tok= 0 total_tok= 27 | TTFT: None | Execution Time: 0.1029 | Diff: -39.7701 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768799900.1498818 | SuccessRate: 100.00% (4/4)
[DEBUG] OrigSLO: 35.00 | Insertion Time: 1768800425.4070 | Wait Time: 0.0877 | prompt_tok= 3004 out_tok= 0 total_tok= 3004 | TTFT: None | Execution Time: 0.0484 | Diff: -34.8639 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768800425.5591154 | SuccessRate: 100.00% (514/514)
[DEBUG] OrigSLO: 43.00 | Insertion Time: 1768800426.4598 | Wait Time: 0.0953 | prompt_tok= 3197 out_tok= 0 total_tok= 3197 | TTFT: None | Execution Time: 0.0412 | Diff: -42.8635 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768800426.6134493 | SuccessRate: 100.00% (515/515)
[DEBUG] OrigSLO: 34.00 | Insertion Time: 1768800424.3901 | Wait Time: 0.0488 | prompt_tok= 3058 out_tok= 1024 total_tok= 4082 | TTFT: 0.0674 | Execution Time: 2.6245 | Diff: -31.3268 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768800427.0857546 | SuccessRate: 100.00% (516/516)
[DEBUG] OrigSLO: 193.00 | Insertion Time: 1768800429.5445 | Wait Time: 0.1148 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0242 | Execution Time: 0.1179 | Diff: -192.7673 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768800429.778701 | SuccessRate: 100.00% (517/517)
[DEBUG] OrigSLO: 167.00 | Insertion Time: 1768800427.4804 | Wait Time: 0.0492 | prompt_tok= 3025 out_tok= 1024 total_tok= 4049 | TTFT: 0.0416 | Execution Time: 2.7925 | Diff: -164.1583 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768800430.3429325 | SuccessRate: 100.00% (518/518)
[DEBUG] OrigSLO: 63.00 | Insertion Time: 1768800430.5601 | Wait Time: 0.1167 | prompt_tok= 27 out_tok= 30 total_tok= 57 | TTFT: 0.0207 | Execution Time: 0.1090 | Diff: -62.7743 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768800430.787281 | SuccessRate: 100.00% (519/519)
[DEBUG] OrigSLO: 165.00 | Insertion Time: 1768800428.5410 | Wait Time: 0.0663 | prompt_tok= 8574 out_tok= 1024 total_tok= 9598 | TTFT: 0.0761 | Execution Time: 2.8216 | Diff: -162.1121 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768800431.4809473 | SuccessRate: 100.00% (520/520)
[DEBUG] OrigSLO: 212.00 | Insertion Time: 1768800432.6442 | Wait Time: 0.1182 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0200 | Execution Time: 0.1048 | Diff: -211.7770 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768800432.8680036 | SuccessRate: 100.00% (521/521)
[DEBUG] OrigSLO: 41.00 | Insertion Time: 1768800431.6321 | Wait Time: 0.0650 | prompt_tok= 5207 out_tok= 1024 total_tok= 6231 | TTFT: 0.0550 | Execution Time: 2.7124 | Diff: -38.2226 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768800434.4430077 | SuccessRate: 100.00% (522/522)
[DEBUG] OrigSLO: 200.00 | Insertion Time: 1768800434.7717 | Wait Time: 0.1189 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0277 | Execution Time: 0.1131 | Diff: -199.7680 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768800435.004479 | SuccessRate: 100.00% (523/523)
[DEBUG] OrigSLO: 179.00 | Insertion Time: 1768800435.7737 | Wait Time: 0.0730 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0207 | Execution Time: 0.1055 | Diff: -178.8215 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768800435.9530222 | SuccessRate: 100.00% (524/524)
[DEBUG] OrigSLO: 174.00 | Insertion Time: 1768800433.7052 | Wait Time: 0.0658 | prompt_tok= 8575 out_tok= 1024 total_tok= 9599 | TTFT: 0.0722 | Execution Time: 2.7645 | Diff: -171.1697 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768800436.587619 | SuccessRate: 100.00% (525/525)
[DEBUG] OrigSLO: 190.00 | Insertion Time: 1768800438.8413 | Wait Time: 0.1315 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0234 | Execution Time: 0.1108 | Diff: -189.7576 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768800439.089337 | SuccessRate: 100.00% (526/526)
[DEBUG] OrigSLO: 101.00 | Insertion Time: 1768800436.7945 | Wait Time: 0.0688 | prompt_tok= 3165 out_tok= 1024 total_tok= 4189 | TTFT: 0.0559 | Execution Time: 2.7842 | Diff: -98.1470 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768800439.669915 | SuccessRate: 100.00% (527/527)
[DEBUG] OrigSLO: 169.00 | Insertion Time: 1768800439.8956 | Wait Time: 0.1189 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0200 | Execution Time: 0.1055 | Diff: -168.7756 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768800440.1221912 | SuccessRate: 100.00% (528/528)
[DEBUG] OrigSLO: 183.00 | Insertion Time: 1768800437.8194 | Wait Time: 0.1005 | prompt_tok= 3025 out_tok= 1024 total_tok= 4049 | TTFT: 0.0535 | Execution Time: 2.7352 | Diff: -180.1643 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768800440.6762173 | SuccessRate: 100.00% (529/529)
[VQ0] groups=1 head_deadline=1768800558.964 slack=116.971 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1768800558.964
[DEBUG] OrigSLO: 108.00 | Insertion Time: 1768800442.9709 | Wait Time: 0.1287 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0231 | Execution Time: 0.1107 | Diff: -107.7606 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768800443.211298 | SuccessRate: 100.00% (530/530)
[DEBUG] OrigSLO: 139.00 | Insertion Time: 1768800440.9275 | Wait Time: 0.0806 | prompt_tok= 3194 out_tok= 1024 total_tok= 4218 | TTFT: 0.0675 | Execution Time: 2.7651 | Diff: -136.1542 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768800443.7917266 | SuccessRate: 100.00% (531/531)
[DEBUG] OrigSLO: 85.00 | Insertion Time: 1768800443.9998 | Wait Time: 0.1206 | prompt_tok= 27 out_tok= 0 total_tok= 27 | TTFT: None | Execution Time: 0.0195 | Diff: -84.8599 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768800444.1412928 | SuccessRate: 100.00% (532/532)
[DEBUG] OrigSLO: 117.00 | Insertion Time: 1768800441.9643 | Wait Time: 0.0962 | prompt_tok= 3691 out_tok= 1016 total_tok= 4707 | TTFT: 0.0407 | Execution Time: 2.7260 | Diff: -114.1779 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768800444.8077574 | SuccessRate: 100.00% (533/533)
[DEBUG] OrigSLO: 110.00 | Insertion Time: 1768800446.0570 | Wait Time: 0.1203 | prompt_tok= 27 out_tok= 18 total_tok= 45 | TTFT: 0.0214 | Execution Time: 0.0765 | Diff: -109.8031 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768800446.2567356 | SuccessRate: 100.00% (534/534)
[VQ0] groups=1 head_deadline=1768800648.060 slack=200.998 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1768800648.060
[DEBUG] OrigSLO: 201.00 | Insertion Time: 1768800447.0596 | Wait Time: 0.0716 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0204 | Execution Time: 0.1063 | Diff: -200.8221 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768800447.2384262 | SuccessRate: 100.00% (535/535)
[DEBUG] OrigSLO: 177.00 | Insertion Time: 1768800445.0510 | Wait Time: 0.0666 | prompt_tok= 5207 out_tok= 1024 total_tok= 6231 | TTFT: 0.0549 | Execution Time: 2.6425 | Diff: -174.2908 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768800447.7922313 | SuccessRate: 100.00% (536/536)
[DEBUG] OrigSLO: 61.00 | Insertion Time: 1768800449.0830 | Wait Time: 0.1039 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0186 | Execution Time: 0.1016 | Diff: -60.7945 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768800449.2908702 | SuccessRate: 100.00% (537/537)
[DEBUG] OrigSLO: 62.00 | Insertion Time: 1768800448.0806 | Wait Time: 0.0487 | prompt_tok= 3559 out_tok= 1024 total_tok= 4583 | TTFT: 0.0405 | Execution Time: 2.6902 | Diff: -59.2610 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768800450.8397315 | SuccessRate: 100.00% (538/538)
[DEBUG] OrigSLO: 173.00 | Insertion Time: 1768800451.1630 | Wait Time: 0.0994 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0206 | Execution Time: 0.1022 | Diff: -172.7983 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768800451.368604 | SuccessRate: 100.00% (539/539)
[DEBUG] OrigSLO: 100.00 | Insertion Time: 1768800450.1616 | Wait Time: 0.0989 | prompt_tok= 3326 out_tok= 1023 total_tok= 4349 | TTFT: 0.0384 | Execution Time: 2.6758 | Diff: -97.2253 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768800452.9559066 | SuccessRate: 100.00% (540/540)
[DEBUG] OrigSLO: 94.00 | Insertion Time: 1768800453.2464 | Wait Time: 0.0919 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0196 | Execution Time: 0.1069 | Diff: -93.8012 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768800453.4461005 | SuccessRate: 100.00% (541/541)
[DEBUG] OrigSLO: 210.00 | Insertion Time: 1768800452.2443 | Wait Time: 0.0908 | prompt_tok= 3556 out_tok= 1024 total_tok= 4580 | TTFT: 0.0370 | Execution Time: 2.6331 | Diff: -207.2761 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768800454.9885435 | SuccessRate: 100.00% (542/542)
[DEBUG] OrigSLO: 222.00 | Insertion Time: 1768800456.4151 | Wait Time: 0.0791 | prompt_tok= 10062 out_tok= 70 total_tok= 10132 | TTFT: 0.1003 | Execution Time: 0.2925 | Diff: -221.6284 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768800456.8482563 | SuccessRate: 100.00% (543/543)
[DEBUG] OrigSLO: 184.00 | Insertion Time: 1768800454.3137 | Wait Time: 0.1017 | prompt_tok= 3680 out_tok= 1024 total_tok= 4704 | TTFT: 0.0368 | Execution Time: 2.7505 | Diff: -181.1478 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768800457.1845791 | SuccessRate: 100.00% (544/544)
[DEBUG] OrigSLO: 120.00 | Insertion Time: 1768800457.4168 | Wait Time: 0.0996 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0215 | Execution Time: 0.1051 | Diff: -119.7954 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768800457.6251984 | SuccessRate: 100.00% (545/545)
[DEBUG] OrigSLO: 225.00 | Insertion Time: 1768800455.3351 | Wait Time: 0.0908 | prompt_tok= 3750 out_tok= 936 total_tok= 4686 | TTFT: 0.0348 | Execution Time: 2.4968 | Diff: -222.4124 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768800457.944673 | SuccessRate: 100.00% (546/546)
[DEBUG] OrigSLO: 202.00 | Insertion Time: 1768800459.4453 | Wait Time: 0.1165 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0213 | Execution Time: 0.1036 | Diff: -201.7799 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768800459.6686308 | SuccessRate: 100.00% (547/547)
[DEBUG] OrigSLO: 31.00 | Insertion Time: 1768800460.4464 | Wait Time: 0.0755 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0189 | Execution Time: 0.1025 | Diff: -30.8219 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768800460.62729 | SuccessRate: 100.00% (548/548)
[DEBUG] OrigSLO: 83.00 | Insertion Time: 1768800458.4440 | Wait Time: 0.0493 | prompt_tok= 4513 out_tok= 1024 total_tok= 5537 | TTFT: 0.0453 | Execution Time: 2.5945 | Diff: -80.3563 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768800461.1110845 | SuccessRate: 100.00% (549/549)
[DEBUG] OrigSLO: 110.00 | Insertion Time: 1768800461.4879 | Wait Time: 0.0492 | prompt_tok= 3059 out_tok= 0 total_tok= 3059 | TTFT: None | Execution Time: 0.0655 | Diff: -109.8853 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768800461.6198986 | SuccessRate: 100.00% (550/550)
[DEBUG] OrigSLO: 26.00 | Insertion Time: 1768800464.5875 | Wait Time: 0.1294 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0215 | Execution Time: 0.1102 | Diff: -25.7604 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768800464.8296614 | SuccessRate: 100.00% (551/551)
[DEBUG] OrigSLO: 41.00 | Insertion Time: 1768800462.5600 | Wait Time: 0.0656 | prompt_tok= 3516 out_tok= 1024 total_tok= 4540 | TTFT: 0.0436 | Execution Time: 2.7258 | Diff: -38.2086 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768800465.3802629 | SuccessRate: 100.00% (552/552)
[DEBUG] OrigSLO: 223.00 | Insertion Time: 1768800465.6487 | Wait Time: 0.0940 | prompt_tok= 3318 out_tok= 34 total_tok= 3352 | TTFT: 0.0559 | Execution Time: 0.1476 | Diff: -222.7584 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768800465.9096498 | SuccessRate: 100.00% (553/553)
[DEBUG] OrigSLO: 154.00 | Insertion Time: 1768800463.5860 | Wait Time: 0.0897 | prompt_tok= 3131 out_tok= 1024 total_tok= 4155 | TTFT: 0.0382 | Execution Time: 2.6970 | Diff: -151.2133 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768800466.3930197 | SuccessRate: 100.00% (554/554)
[DEBUG] OrigSLO: 147.00 | Insertion Time: 1768800466.6506 | Wait Time: 0.0937 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0217 | Execution Time: 0.1275 | Diff: -146.7788 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768800466.8725982 | SuccessRate: 100.00% (555/555)
[DEBUG] OrigSLO: 152.00 | Insertion Time: 1768800467.6522 | Wait Time: 0.0918 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0202 | Execution Time: 0.1253 | Diff: -151.7829 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768800467.8701186 | SuccessRate: 100.00% (556/556)
[DEBUG] OrigSLO: 82.00 | Insertion Time: 1768800468.6764 | Wait Time: 0.0692 | prompt_tok= 3170 out_tok= 0 total_tok= 3170 | TTFT: None | Execution Time: 0.0672 | Diff: -81.8637 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768800468.8351998 | SuccessRate: 100.00% (557/557)
[DEBUG] OrigSLO: 219.00 | Insertion Time: 1768800470.7022 | Wait Time: 0.1118 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0180 | Execution Time: 0.1094 | Diff: -218.7788 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768800470.9242368 | SuccessRate: 100.00% (558/558)
[DEBUG] OrigSLO: 199.00 | Insertion Time: 1768800469.6992 | Wait Time: 0.0489 | prompt_tok= 3658 out_tok= 1024 total_tok= 4682 | TTFT: 0.0530 | Execution Time: 2.6370 | Diff: -196.3141 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768800472.406469 | SuccessRate: 100.00% (559/559)
[DEBUG] OrigSLO: 117.00 | Insertion Time: 1768800472.7583 | Wait Time: 0.0736 | prompt_tok= 3365 out_tok= 61 total_tok= 3426 | TTFT: 0.0385 | Execution Time: 0.2066 | Diff: -116.7198 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768800473.0571306 | SuccessRate: 100.00% (560/560)
[DEBUG] OrigSLO: 168.00 | Insertion Time: 1768800471.7317 | Wait Time: 0.0710 | prompt_tok= 3952 out_tok= 1024 total_tok= 4976 | TTFT: 0.0398 | Execution Time: 2.6490 | Diff: -165.2800 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768800474.4754183 | SuccessRate: 100.00% (561/561)
[DEBUG] OrigSLO: 61.00 | Insertion Time: 1768800474.8393 | Wait Time: 0.0801 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0212 | Execution Time: 0.1048 | Diff: -60.8151 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768800475.0254989 | SuccessRate: 100.00% (562/562)
[DEBUG] OrigSLO: 17.00 | Insertion Time: 1768800473.8374 | Wait Time: 0.0862 | prompt_tok= 5661 out_tok= 1024 total_tok= 6685 | TTFT: 0.0479 | Execution Time: 2.6850 | Diff: -14.2288 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768800476.6402123 | SuccessRate: 100.00% (563/563)
[DEBUG] OrigSLO: 174.00 | Insertion Time: 1768800476.8934 | Wait Time: 0.0988 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0193 | Execution Time: 0.1030 | Diff: -173.7982 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768800477.0969338 | SuccessRate: 100.00% (564/564)
[DEBUG] OrigSLO: 225.00 | Insertion Time: 1768800477.9518 | Wait Time: 0.1239 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0196 | Execution Time: 0.1037 | Diff: -224.7724 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768800478.1815872 | SuccessRate: 100.00% (565/565)
[DEBUG] OrigSLO: 212.00 | Insertion Time: 1768800475.8921 | Wait Time: 0.0989 | prompt_tok= 3648 out_tok= 1024 total_tok= 4672 | TTFT: 0.0532 | Execution Time: 2.6092 | Diff: -209.2919 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768800478.6208274 | SuccessRate: 100.00% (566/566)
[DEBUG] OrigSLO: 149.00 | Insertion Time: 1768800478.9770 | Wait Time: 0.0734 | prompt_tok= 3365 out_tok= 18 total_tok= 3383 | TTFT: 0.0451 | Execution Time: 0.1116 | Diff: -148.8150 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768800479.1807299 | SuccessRate: 100.00% (567/567)
[DEBUG] OrigSLO: 162.00 | Insertion Time: 1768800481.0003 | Wait Time: 0.0940 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0197 | Execution Time: 0.1073 | Diff: -161.7987 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768800481.2035725 | SuccessRate: 100.00% (568/568)
[DEBUG] OrigSLO: 32.00 | Insertion Time: 1768800479.9980 | Wait Time: 0.0548 | prompt_tok= 3130 out_tok= 1024 total_tok= 4154 | TTFT: 0.0399 | Execution Time: 2.6251 | Diff: -29.3201 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768800482.69692 | SuccessRate: 100.00% (569/569)
[DEBUG] OrigSLO: 185.00 | Insertion Time: 1768800483.0791 | Wait Time: 0.1081 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0193 | Execution Time: 0.1029 | Diff: -184.7890 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768800483.2943609 | SuccessRate: 100.00% (570/570)
[DEBUG] OrigSLO: 88.00 | Insertion Time: 1768800484.0807 | Wait Time: 0.0740 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0201 | Execution Time: 0.1040 | Diff: -87.8220 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768800484.2617335 | SuccessRate: 100.00% (571/571)
[DEBUG] OrigSLO: 16.00 | Insertion Time: 1768800482.0767 | Wait Time: 0.1013 | prompt_tok= 3069 out_tok= 1024 total_tok= 4093 | TTFT: 0.0397 | Execution Time: 2.5686 | Diff: -13.3300 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768800484.7673454 | SuccessRate: 100.00% (572/572)
[DEBUG] OrigSLO: 42.00 | Insertion Time: 1768800485.0827 | Wait Time: 0.0705 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0212 | Execution Time: 0.1263 | Diff: -41.8031 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768800485.28036 | SuccessRate: 100.00% (573/573)
[DEBUG] OrigSLO: 48.00 | Insertion Time: 1768800488.1425 | Wait Time: 0.1183 | prompt_tok= 27 out_tok= 19 total_tok= 46 | TTFT: 0.0242 | Execution Time: 0.0797 | Diff: -47.8020 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768800488.3466177 | SuccessRate: 100.00% (574/574)
[DEBUG] OrigSLO: 100.00 | Insertion Time: 1768800486.1170 | Wait Time: 0.0496 | prompt_tok= 5971 out_tok= 1024 total_tok= 6995 | TTFT: 0.0533 | Execution Time: 2.7794 | Diff: -97.1710 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768800488.9734826 | SuccessRate: 100.00% (575/575)
[DEBUG] OrigSLO: 184.00 | Insertion Time: 1768800487.1411 | Wait Time: 0.0862 | prompt_tok= 3648 out_tok= 1019 total_tok= 4667 | TTFT: 0.0412 | Execution Time: 2.7798 | Diff: -181.1341 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768800490.0271304 | SuccessRate: 100.00% (576/576)
[DEBUG] OrigSLO: 201.00 | Insertion Time: 1768800489.1678 | Wait Time: 0.1014 | prompt_tok= 4077 out_tok= 1024 total_tok= 5101 | TTFT: 0.0356 | Execution Time: 2.8208 | Diff: -198.0778 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768800492.1079 | SuccessRate: 100.00% (577/577)
[DEBUG] OrigSLO: 61.00 | Insertion Time: 1768800492.3161 | Wait Time: 0.0862 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0240 | Execution Time: 0.1127 | Diff: -60.8012 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768800492.5178928 | SuccessRate: 100.00% (578/578)
[DEBUG] OrigSLO: 160.00 | Insertion Time: 1768800490.2300 | Wait Time: 0.0721 | prompt_tok= 3985 out_tok= 1024 total_tok= 5009 | TTFT: 0.0685 | Execution Time: 2.8868 | Diff: -157.0411 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768800493.2169328 | SuccessRate: 100.00% (579/579)
[DEBUG] OrigSLO: 210.00 | Insertion Time: 1768800491.3135 | Wait Time: 0.0817 | prompt_tok= 9835 out_tok= 1024 total_tok= 10859 | TTFT: 0.1016 | Execution Time: 2.9124 | Diff: -207.0059 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768800494.3674147 | SuccessRate: 100.00% (580/580)
[DEBUG] OrigSLO: 156.00 | Insertion Time: 1768800494.3475 | Wait Time: 0.0911 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0199 | Execution Time: 0.1034 | Diff: -155.8055 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768800494.544834 | SuccessRate: 100.00% (581/581)
[DEBUG] OrigSLO: 65.00 | Insertion Time: 1768800493.3452 | Wait Time: 0.0820 | prompt_tok= 3863 out_tok= 1024 total_tok= 4887 | TTFT: 0.0423 | Execution Time: 2.6964 | Diff: -62.2216 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768800496.148569 | SuccessRate: 100.00% (582/582)
Successfully pushed 583 requests (logged 500).
Now waiting for processing...
Status: [Worker Load: 1.0] / [Queue Waiting Groups: 0]
[DEBUG] OrigSLO: 187.00 | Insertion Time: 1768800495.4224 | Wait Time: 0.0967 | prompt_tok= 3076 out_tok= 1024 total_tok= 4100 | TTFT: 0.0529 | Execution Time: 2.5697 | Diff: -184.3336 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768800498.1115096 | SuccessRate: 100.00% (583/583)
Status: [Worker Load: 0.0] / [Queue Waiting Groups: 0]
All requests processed. Exiting.
